Running environment...
isadora response_data {'00:00:00:00:00:00:00:04': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '18', 'byte_count': '1350', 'duration_sec': '84', 'duration_nsec': '157000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:05': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '15', 'byte_count': '1125', 'duration_sec': '84', 'duration_nsec': '217000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:02': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '30', 'byte_count': '2250', 'duration_sec': '84', 'duration_nsec': '211000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:03': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '22', 'byte_count': '1650', 'duration_sec': '84', 'duration_nsec': '183000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:01': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '14', 'byte_count': '1050', 'duration_sec': '84', 'duration_nsec': '176000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '3', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '23915158176'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '4', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '6337656', 'bits-per-second-tx': '0'}
25 usage = [23915147266.0, 0.0, 23915136119.0, 0.0, 0.0, 0.0, 23915148287.0, 0.0, 23915147574.0]
isadora response_data {'00:00:00:00:00:00:00:04': {'flows': [{'version': 'OF_13', 'cookie': '9007199456067584', 'table_id': '0x0', 'packet_count': '1326702', 'byte_count': '75729031876', 'duration_sec': '55', 'duration_nsec': '726000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33654', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=3'}}}, {'version': 'OF_13', 'cookie': '9007199439290368', 'table_id': '0x0', 'packet_count': '1399602', 'byte_count': '79905421372', 'duration_sec': '55', 'duration_nsec': '729000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33656', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=3'}}}, {'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '35', 'byte_count': '2559', 'duration_sec': '158', 'duration_nsec': '125000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:05': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '27', 'byte_count': '1959', 'duration_sec': '158', 'duration_nsec': '183000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:02': {'flows': [{'version': 'OF_13', 'cookie': '9007199472844800', 'table_id': '0x0', 'packet_count': '320248', 'byte_count': '21136376', 'duration_sec': '55', 'duration_nsec': '717000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '4', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33656'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '9007199489622016', 'table_id': '0x0', 'packet_count': '304096', 'byte_count': '20070344', 'duration_sec': '55', 'duration_nsec': '707000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '4', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33654'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '52', 'byte_count': '3834', 'duration_sec': '158', 'duration_nsec': '179000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:03': {'flows': [{'version': 'OF_13', 'cookie': '9007199489622016', 'table_id': '0x0', 'packet_count': '304095', 'byte_count': '20070270', 'duration_sec': '55', 'duration_nsec': '708000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33654'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=2'}}}, {'version': 'OF_13', 'cookie': '9007199439290368', 'table_id': '0x0', 'packet_count': '1399602', 'byte_count': '79905421372', 'duration_sec': '55', 'duration_nsec': '727000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '3', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33656', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '9007199472844800', 'table_id': '0x0', 'packet_count': '320247', 'byte_count': '21136302', 'duration_sec': '55', 'duration_nsec': '714000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33656'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=2'}}}, {'version': 'OF_13', 'cookie': '9007199456067584', 'table_id': '0x0', 'packet_count': '1326702', 'byte_count': '75729031876', 'duration_sec': '55', 'duration_nsec': '725000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '3', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33654', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '43', 'byte_count': '3091', 'duration_sec': '158', 'duration_nsec': '150000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:01': {'flows': [{'version': 'OF_13', 'cookie': '9007199456067584', 'table_id': '0x0', 'packet_count': '1326701', 'byte_count': '75729031802', 'duration_sec': '55', 'duration_nsec': '716000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33654', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=3'}}}, {'version': 'OF_13', 'cookie': '9007199489622016', 'table_id': '0x0', 'packet_count': '304096', 'byte_count': '20070344', 'duration_sec': '55', 'duration_nsec': '707000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '2', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33654'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '9007199472844800', 'table_id': '0x0', 'packet_count': '320248', 'byte_count': '21136376', 'duration_sec': '55', 'duration_nsec': '715000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '2', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33656'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '9007199439290368', 'table_id': '0x0', 'packet_count': '1399601', 'byte_count': '79905421298', 'duration_sec': '55', 'duration_nsec': '724000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33656', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=3'}}}, {'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '29', 'byte_count': '2074', 'duration_sec': '158', 'duration_nsec': '149000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': 'local', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': 'local', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': 'local', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '1', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': 'local', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '1', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '23915136119', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '2', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '1', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '6337655', 'bits-per-second-tx': '23915147574'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '2', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '1', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '6337656'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '2', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '6337655'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '3', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '23915136674'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '1', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '23915147266', 'bits-per-second-tx': '6337655'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '2', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '3', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '23915148287', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '2', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '6337656', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '3', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '4', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '3', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '23915158176'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '4', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '6337656', 'bits-per-second-tx': '0'}
26 usage = [23915147266.0, 0.0, 23915136119.0, 0.0, 0.0, 0.0, 23915148287.0, 0.0, 23915147574.0]
isadora response_data {'00:00:00:00:00:00:00:04': {'flows': [{'version': 'OF_13', 'cookie': '9007199456067584', 'table_id': '0x0', 'packet_count': '1400702', 'byte_count': '79953629148', 'duration_sec': '58', 'duration_nsec': '768000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33654', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=3'}}}, {'version': 'OF_13', 'cookie': '9007199439290368', 'table_id': '0x0', 'packet_count': '1477040', 'byte_count': '84326287832', 'duration_sec': '58', 'duration_nsec': '771000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33656', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=3'}}}, {'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '35', 'byte_count': '2559', 'duration_sec': '161', 'duration_nsec': '167000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:05': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '27', 'byte_count': '1959', 'duration_sec': '161', 'duration_nsec': '228000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:02': {'flows': [{'version': 'OF_13', 'cookie': '9007199472844800', 'table_id': '0x0', 'packet_count': '338000', 'byte_count': '22308008', 'duration_sec': '58', 'duration_nsec': '753000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '4', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33656'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '9007199489622016', 'table_id': '0x0', 'packet_count': '321056', 'byte_count': '21189704', 'duration_sec': '58', 'duration_nsec': '743000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '4', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33654'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '52', 'byte_count': '3834', 'duration_sec': '161', 'duration_nsec': '215000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:03': {'flows': [{'version': 'OF_13', 'cookie': '9007199489622016', 'table_id': '0x0', 'packet_count': '321055', 'byte_count': '21189630', 'duration_sec': '58', 'duration_nsec': '747000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33654'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=2'}}}, {'version': 'OF_13', 'cookie': '9007199439290368', 'table_id': '0x0', 'packet_count': '1477040', 'byte_count': '84326287832', 'duration_sec': '58', 'duration_nsec': '766000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '3', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33656', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '9007199472844800', 'table_id': '0x0', 'packet_count': '337999', 'byte_count': '22307934', 'duration_sec': '58', 'duration_nsec': '753000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33656'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=2'}}}, {'version': 'OF_13', 'cookie': '9007199456067584', 'table_id': '0x0', 'packet_count': '1400702', 'byte_count': '79953629148', 'duration_sec': '58', 'duration_nsec': '764000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '3', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33654', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '43', 'byte_count': '3091', 'duration_sec': '161', 'duration_nsec': '189000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:01': {'flows': [{'version': 'OF_13', 'cookie': '9007199456067584', 'table_id': '0x0', 'packet_count': '1400701', 'byte_count': '79953629074', 'duration_sec': '58', 'duration_nsec': '752000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33654', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=3'}}}, {'version': 'OF_13', 'cookie': '9007199489622016', 'table_id': '0x0', 'packet_count': '321056', 'byte_count': '21189704', 'duration_sec': '58', 'duration_nsec': '743000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '2', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33654'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '9007199472844800', 'table_id': '0x0', 'packet_count': '338000', 'byte_count': '22308008', 'duration_sec': '58', 'duration_nsec': '751000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '2', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33656'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '9007199439290368', 'table_id': '0x0', 'packet_count': '1477039', 'byte_count': '84326287758', 'duration_sec': '58', 'duration_nsec': '760000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33656', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=3'}}}, {'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '29', 'byte_count': '2074', 'duration_sec': '161', 'duration_nsec': '185000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': 'local', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': 'local', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': 'local', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '1', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': 'local', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '1', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '23915136119', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '2', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '1', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '6337655', 'bits-per-second-tx': '23915147574'}
